player_name,top-speed,distance,sprints,intensive-runs
Jeremiah St. Juste,36.1,331.7,573.0,1660.0
Erling Haaland,36.04,275.9,709.0,1804.0
Alphonso Davies,35.97,212.8,679.0,1596.0
Maxence Lacroix,35.75,295.8,595.0,1744.0
Kingsley Coman,35.68,213.5,550.0,1498.0
Rabbi Matondo,35.66,26.9,91.0,210.0
Leon Bailey,35.62,264.1,851.0,2037.0
Moussa Diaby,35.57,270.6,843.0,1899.0
Ragnar Ache,35.54,15.2,47.0,113.0
Jeremie Frimpong,35.53,53.6,196.0,418.0
Paulo Otávio,35.52,206.0,710.0,1600.0
Lukas Klünter,35.45,107.4,205.0,555.0
Dayot Upamecano,35.43,272.4,447.0,1362.0
Silas Wamangituka,35.42,211.1,741.0,1606.0
Sheraldo Becker,35.36,136.3,447.0,1046.0
Marius Wolf,35.27,315.6,693.0,2083.0
Nico Schulz,35.24,76.2,189.0,461.0
Leroy Sané,35.23,211.4,691.0,1671.0
Lukas Klostermann,35.22,176.2,329.0,948.0
Nicolás González,35.22,104.5,386.0,778.0
Ihlas Bebou,35.21,279.6,867.0,2149.0
Roberto Massimo,35.1,94.1,358.0,813.0
Nemanja Radonjic,35.09,69.8,211.0,457.0
Justin Kluivert,35.06,98.3,326.0,741.0
Jonathan Burkardt,35.02,177.6,506.0,1345.0
Christian Günter,34.96,361.0,854.0,2137.0
Deyovaisio Zeefuik,34.96,115.3,327.0,853.0
Jérôme Roussillon,34.92,150.1,382.0,1064.0
Filip Kostic,34.9,307.4,923.0,2341.0
Dodi Lukébakio,34.87,217.8,566.0,1503.0
Alexander Sørloth,34.84,177.7,541.0,1361.0
Almamy Touré,34.82,96.3,236.0,719.0
Emre Can,34.78,242.1,418.0,1192.0
Moussa Niakhaté,34.76,332.8,491.0,1711.0
Youssoufa Moukoko,34.67,52.4,191.0,430.0
Matheus Cunha,34.67,241.6,633.0,1645.0
Kevin Akpoguma,34.65,136.1,313.0,846.0
Mads Pedersen,34.63,109.5,282.0,766.0
Denis Zakaria,34.62,171.4,277.0,937.0
Aymen Barkok,34.57,139.7,391.0,1052.0
Kingsley Ehizibue,34.57,135.1,374.0,886.0
Ismail Jakobs,34.54,213.8,781.0,1768.0
Breel Embolo,34.54,161.5,449.0,1173.0
Iago,34.54,201.8,603.0,1472.0
Karim Bellarabi,34.53,102.7,377.0,858.0
Marc-Oliver Kempf,34.49,305.8,507.0,1559.0
Raphael Framberger,34.48,193.3,561.0,1415.0
Marcus Thuram,34.47,207.9,476.0,1430.0
Yussuf Poulsen,34.46,169.5,528.0,1287.0
Manuel Akanji,34.41,253.7,407.0,1401.0
Jérôme Boateng,34.39,260.4,434.0,1249.0
Leon Goretzka,34.34,210.7,431.0,1292.0
Konstantinos Mavropanos,34.32,165.8,280.0,865.0
Tyler Adams,34.29,242.4,668.0,2030.0
Andreas Voglsammer,34.29,119.5,231.0,705.0
Levin Öztunali,34.28,106.1,239.0,728.0
Borna Sosa,34.26,238.1,523.0,1424.0
Wooyeong Jeong,34.25,118.6,377.0,1043.0
Christopher Nkunku,34.22,231.1,615.0,1706.0
Davie Selke,34.19,105.2,239.0,665.0
Evan Ndicka,34.19,243.7,513.0,1426.0
Nico Elvedi,34.18,285.2,369.0,1189.0
Anderson Lucoqui,34.18,190.7,302.0,1107.0
Maximilian Mittelstädt,34.17,216.1,470.0,1338.0
Benito Raman,34.14,147.7,596.0,1243.0
Ansgar Knauff,34.12,10.7,39.0,95.0
Djibril Sow,34.11,299.0,463.0,1851.0
Christopher Trimmel,34.07,311.9,657.0,1900.0
Sven Schipplock,34.07,98.1,387.0,865.0
Niklas Süle,34.05,173.6,293.0,908.0
Felix Agu,34.0,86.5,207.0,595.0
Dominik Kohr,34.0,195.2,318.0,1130.0
Demarai Gray,34.0,51.4,112.0,331.0
David Abraham,33.97,146.9,291.0,935.0
Stefan Ilsanker,33.96,193.1,372.0,1108.0
Cedric Brunner,33.96,334.4,660.0,2108.0
Christian Gebauer,33.96,97.9,349.0,875.0
Lukas Kübler,33.94,108.2,164.0,579.0
Sead Kolašinac,33.92,174.0,415.0,1051.0
Georginio Rutter,33.91,31.9,87.0,219.0
Alassane Pléa,33.88,213.8,444.0,1484.0
Nordi Mukiele,33.86,196.1,442.0,1326.0
Sargis Adamyan,33.84,60.1,184.0,453.0
Krzysztof Piatek,33.84,213.1,503.0,1478.0
Karim Onisiwo,33.83,222.8,617.0,1651.0
Jannes Horn,33.81,207.4,385.0,1083.0
Niklas Stark,33.81,340.0,581.0,1923.0
Ritsu Doan,33.79,338.6,798.0,2486.0
Luca Netz,33.79,39.9,81.0,281.0
Joao Victor,33.78,67.7,219.0,605.0
Wendell,33.78,175.6,373.0,1141.0
Tahith Chong,33.77,52.1,130.0,404.0
Ömer Toprak,33.77,202.4,262.0,894.0
Serge Gnabry,33.76,200.5,555.0,1532.0
Robert Gumny,33.74,167.7,412.0,1048.0
Lucas Hernández,33.73,186.7,493.0,1304.0
Jean-Philippe Mateta,33.73,118.8,245.0,736.0
Thomas Meunier,33.71,198.6,584.0,1471.0
Ramy Bensebaini,33.7,212.0,486.0,1370.0
Taiwo Awoniyi,33.69,154.7,392.0,1049.0
Tanguy Coulibaly,33.67,187.1,643.0,1593.0
Amine Harit,33.66,250.6,662.0,1846.0
Robert Skov,33.66,143.0,358.0,978.0
Cedric Teuchert,33.63,103.1,223.0,700.0
Patrik Schick,33.63,213.3,474.0,1250.0
Darko Churlinov,33.62,32.5,84.0,275.0
Jorge Meré,33.62,133.0,208.0,599.0
Marcel Sabitzer,33.6,262.6,416.0,1680.0
Sergio Córdova,33.59,127.8,403.0,1001.0
Waldemar Anton,33.58,325.4,695.0,2171.0
Hannes Wolf,33.58,181.2,464.0,1460.0
Ibrahima Konaté,33.57,76.1,137.0,480.0
Florian Grillitsch,33.57,239.0,342.0,1268.0
Fabian Klos,33.56,310.2,674.0,2122.0
Kevin Vogt,33.55,210.5,375.0,1208.0
Jan Thielmann,33.54,137.9,447.0,1183.0
Nico Schlotterbeck,33.53,149.4,225.0,815.0
Steven Zuber,33.53,82.5,173.0,576.0
Kevin Mbabu,33.53,195.3,558.0,1453.0
Giovanni Reyna,33.53,252.7,534.0,1644.0
Eren Dinkci,33.52,17.4,72.0,156.0
Sebastian Griesbeck,33.51,121.7,238.0,827.0
Jonas Hofmann,33.5,249.7,691.0,1926.0
Stefan Lainer,33.49,344.5,895.0,2333.0
Jhon Córdoba,33.48,165.5,413.0,1093.0
Mateo Klimowicz,33.47,156.9,348.0,1072.0
Sebastiaan Bornauw,33.47,217.2,337.0,983.0
Jeffrey Gouweleeuw,33.47,320.4,409.0,1507.0
Christopher Lenz,33.46,278.3,647.0,1931.0
Steven Skrzybski,33.45,58.7,180.0,533.0
Robert Lewandowski,33.45,280.0,501.0,1505.0
Philipp Förster,33.45,207.3,570.0,1695.0
Emmanuel Dennis,33.45,59.8,210.0,470.0
Luka Jovic,33.44,99.4,142.0,481.0
Renato Steffen,33.43,188.3,464.0,1328.0
Amos Pieper,33.4,335.9,478.0,1921.0
Mehmet Can Aydin,33.39,57.7,196.0,432.0
Ruben Vargas,33.39,196.1,542.0,1392.0
Marvin Friedrich,33.37,370.1,449.0,1959.0
André Hahn,33.37,279.2,671.0,1859.0
Marius Bülter,33.36,134.6,306.0,972.0
Pierre Kunde Malong,33.36,63.7,95.0,332.0
Timo Becker,33.35,200.4,426.0,1239.0
Kilian Ludewig,33.33,65.4,172.0,495.0
Angeliño,33.32,265.1,648.0,1835.0
Jamal Musiala,33.3,115.2,200.0,740.0
Makoto Hasebe,33.3,267.7,393.0,1408.0
Milot Rashica,33.27,187.1,457.0,1256.0
Hee-Chan Hwang,33.25,60.6,194.0,510.0
Phillipp Mwene,33.25,220.7,585.0,1686.0
Hamza Mendyl,33.23,12.5,43.0,95.0
Jordan Beyer,33.21,23.2,43.0,123.0
Ridle Baku,33.19,351.5,1061.0,2829.0
Marco Friedl,33.18,304.1,507.0,1574.0
Martin Hinteregger,33.18,285.2,467.0,1432.0
Momo Cissé,33.18,6.4,22.0,51.0
Keita Endo,33.17,60.8,200.0,501.0
Ryan Sessegnon,33.16,200.1,621.0,1539.0
Mark Uth,33.15,178.9,425.0,1402.0
Gonzalo Castro,33.15,221.0,340.0,1302.0
Jonathan Tah,33.14,270.2,441.0,1522.0
Jessic Ngankam,33.14,38.7,87.0,285.0
Nathan de Medina,33.13,76.9,196.0,537.0
Bastian Oczipka,33.12,223.5,498.0,1380.0
Arne Maier,33.12,139.9,269.0,889.0
Joshua Sargent,33.11,314.4,793.0,2244.0
André Silva,33.11,319.0,764.0,2119.0
Lukasz Piszczek,33.11,55.9,119.0,336.0
Chris Richards,33.1,129.4,194.0,675.0
Lucas Höler,33.09,272.5,666.0,1997.0
Marvin Plattenhardt,33.08,123.0,249.0,708.0
Ozan Kabak,33.05,135.7,202.0,641.0
Lino Tempelmann,33.04,37.4,80.0,245.0
Valentino Lazaro,33.03,158.7,390.0,1198.0
Jadon Sancho,33.02,247.3,796.0,1931.0
Eric Maxim Choupo-Moting,33.01,95.1,199.0,632.0
Thomas Delaney,33.01,174.0,258.0,1009.0
Reinhold Yabo,33.0,75.3,175.0,549.0
Matthew Hoppe,32.99,174.4,520.0,1403.0
Grischa Prömel,32.99,255.5,395.0,1794.0
Noah Katterbach,32.99,133.2,247.0,794.0
Christoph Baumgartner,32.98,310.0,631.0,2118.0
Henning Matriciani,32.97,3.3,8.0,19.0
Javairô Dilrosun,32.97,66.3,168.0,487.0
David Alaba,32.96,307.3,727.0,2041.0
Guus Til,32.95,18.0,54.0,161.0
Masaya Okugawa,32.95,122.4,247.0,903.0
Florian Flick,32.92,46.6,63.0,270.0
Mijat Gacinovic,32.92,113.8,366.0,944.0
Danny da Costa,32.92,155.8,389.0,1164.0
Matthias Ginter,32.92,354.3,371.0,1551.0
Nick Woltemade,32.9,21.4,36.0,134.0
Daniel Ginczek,32.9,28.9,89.0,232.0
Thomas Müller,32.89,347.5,632.0,2193.0
Jonathan Schmid,32.89,279.9,592.0,1764.0
Noah Sarenren Bazee,32.89,6.4,22.0,55.0
Bouna Sarr,32.88,59.9,154.0,463.0
Omar Alderete,32.88,139.4,198.0,752.0
Manuel Gulde,32.87,230.4,214.0,1024.0
Ermedin Demirovic,32.87,182.4,550.0,1301.0
Tuta,32.87,173.3,267.0,988.0
Tim Fosu-Mensah,32.86,47.4,106.0,303.0
Daniel Brosinski,32.85,173.2,400.0,1123.0
Mathew Leckie,32.83,68.5,181.0,526.0
Petar Musa,32.82,91.9,207.0,643.0
Philipp Lienhart,32.82,351.1,467.0,1747.0
Theodor Gebre Selassie,32.82,374.5,746.0,2516.0
Josip Brekalo,32.82,231.1,524.0,1665.0
Fredrik Jensen,32.81,56.5,158.0,490.0
Suat Serdar,32.8,239.9,371.0,1324.0
Marin Pongracic,32.8,63.5,142.0,381.0
Jordan Torunarigha,32.8,106.2,187.0,510.0
Emil Forsberg,32.79,196.8,371.0,1245.0
Munas Dabbur,32.78,118.9,257.0,828.0
Benjamin Pavard,32.78,242.2,650.0,1765.0
Daley Sinkgraven,32.78,195.0,488.0,1414.0
Dedryck Boyata,32.78,166.4,185.0,722.0
Benjamin Henrichs,32.74,64.0,135.0,440.0
Roland Sallai,32.73,206.2,506.0,1417.0
Felix Uduokhai,32.73,304.9,467.0,1753.0
Matija Nastasic,32.72,133.6,130.0,527.0
Florian Wirtz,32.72,304.6,690.0,2235.0
Dan-Axel Zagadou,32.72,34.1,39.0,166.0
Dimitrios Limnios,32.71,50.3,114.0,357.0
Edmond Tapsoba,32.69,310.1,565.0,1760.0
Michael Gregoritsch,32.68,107.3,261.0,807.0
Oliver Baumann,32.67,162.4,21.0,125.0
Florian Müller,32.67,175.2,18.0,122.0
Jean-Paul Boëtius,32.66,274.1,628.0,2046.0
Sebastian Rudy,32.65,237.9,368.0,1393.0
Erik Durm,32.65,192.0,613.0,1632.0
Mike van der Hoorn,32.65,160.3,194.0,849.0
Reinier,32.64,36.7,83.0,298.0
Vladimír Darida,32.64,274.7,641.0,2295.0
Reece Oxford,32.63,164.4,279.0,931.0
Yannik Keitel,32.62,63.1,104.0,368.0
Alessandro Schöpf,32.61,127.2,315.0,962.0
Vincenzo Grifo,32.61,296.2,670.0,2225.0
Maximilian Philipp,32.61,141.2,289.0,931.0
Edimilson Fernandes,32.6,106.6,179.0,595.0
Julian Brandt,32.59,202.5,459.0,1485.0
Rafael Czichos,32.58,242.9,300.0,1148.0
Oscar Wendt,32.57,151.3,372.0,1076.0
Romano Schmid,32.56,151.0,293.0,1032.0
Salih Özcan,32.56,167.3,329.0,1036.0
Konrad Laimer,32.55,11.1,39.0,83.0
Malick Thiaw,32.54,167.6,266.0,938.0
Lilian Egloff,32.54,3.0,6.0,22.0
Pavel Kaderábek,32.53,201.0,469.0,1349.0
Andrej Kramaric,32.53,305.7,786.0,2291.0
Wataru Endo,32.51,365.0,597.0,2384.0
Cebio Soukou,32.51,62.0,141.0,433.0
Lucas Tousart,32.51,287.8,375.0,1744.0
Nils Seufert,32.5,49.0,88.0,299.0
Benjamin Stambouli,32.47,222.2,302.0,1188.0
Daniel Caligiuri,32.46,321.8,753.0,2194.0
Max Kruse,32.45,186.7,408.0,1295.0
Admir Mehmedi,32.45,111.2,258.0,838.0
Daishawn Redan,32.44,14.9,41.0,128.0
Santiago Arias,32.43,11.4,34.0,75.0
Stefan Posch,32.39,262.6,433.0,1502.0
Douglas Costa,32.39,40.6,104.0,305.0
Timothy Chandler,32.39,56.7,160.0,426.0
Mats Hummels,32.38,310.1,425.0,1509.0
Julian Ryerson,32.34,147.8,221.0,948.0
Joscha Wosz,32.33,4.5,14.0,33.0
Diadie Samassékou,32.33,316.2,347.0,1950.0
Thorgan Hazard,32.33,88.0,233.0,687.0
Joel Pohjanpalo,32.32,109.9,206.0,715.0
Mahmoud Dahoud,32.32,176.0,209.0,1107.0
Mateu Morey,32.31,96.6,225.0,623.0
Erik Thommy,32.3,44.0,125.0,371.0
Fabian Kunze,32.3,171.3,235.0,959.0
Wout Weghorst,32.28,364.9,883.0,2693.0
Jacob Bruun Larsen,32.26,10.9,32.0,83.0
Daichi Kamada,32.26,307.1,574.0,1984.0
Xaver Schlager,32.26,332.3,509.0,2126.0
Marco Reus,32.26,289.2,764.0,2150.0
Kevin Kampl,32.25,250.5,330.0,1562.0
Kasim Adams,32.25,111.1,151.0,620.0
Márton Dárdai,32.25,97.0,118.0,522.0
Robin Quaison,32.23,185.8,426.0,1480.0
Dominick Drexler,32.23,157.8,415.0,1199.0
Shkodran Mustafi,32.22,111.8,137.0,492.0
Peter Pekarík,32.19,219.4,519.0,1453.0
Ishak Belfodil,32.18,67.8,133.0,365.0
Tin Jedvaj,32.18,18.8,41.0,128.0
Yannick Gerhardt,32.17,253.4,612.0,2059.0
Amadou Haidara,32.14,246.0,496.0,1649.0
Maximilian Beier,32.14,2.6,8.0,25.0
Joakim Nilsson,32.14,258.1,376.0,1481.0
William,32.12,58.4,145.0,449.0
Dennis Borkowski,32.12,2.2,3.0,13.0
Nadiem Amiri,32.12,250.6,452.0,1604.0
Felix Passlack,32.11,46.3,138.0,381.0
Omar Mascarell,32.1,235.1,322.0,1478.0
Jean-Manuel Mbom,32.1,153.7,315.0,1058.0
Luca Kilian,32.1,47.2,66.0,232.0
Mattéo Guendouzi,32.1,234.1,404.0,1522.0
Marcus Ingvartsen,32.09,260.2,624.0,2105.0
Alexander Hack,32.09,159.8,190.0,688.0
László Bénes,32.08,108.0,212.0,739.0
Alexander Schwolow,32.07,141.2,16.0,103.0
Dominique Heintz,32.06,158.7,141.0,635.0
Marco John,32.05,127.4,343.0,975.0
Baptiste Santamaria,32.02,305.1,451.0,1767.0
Orel Mangala,32.01,258.6,479.0,1736.0
Marcel Halstenberg,31.99,197.2,304.0,1076.0
Marco Richter,31.99,183.8,467.0,1289.0
Lars Stindl,31.98,266.6,352.0,1739.0
Bas Dost,31.94,97.6,156.0,516.0
Marcel Hartel,31.94,240.2,411.0,1680.0
Lars Bender,31.91,121.9,234.0,817.0
Julian Baumgartlinger,31.91,149.1,180.0,913.0
Josuha Guilavogui,31.9,94.1,164.0,578.0
Nassim Boujellab,31.89,81.9,157.0,581.0
Joshua Kimmich,31.89,306.8,430.0,1794.0
Patrick Herrmann,31.88,125.0,274.0,831.0
Manuel Prietl,31.87,350.7,375.0,1898.0
Javi Martinez,31.85,56.9,92.0,321.0
Jude Bellingham,31.85,220.6,456.0,1657.0
Florian Kainz,31.82,54.2,122.0,365.0
Niclas Füllkrug,31.81,111.8,232.0,731.0
Marek Suchý,31.81,35.4,56.0,185.0
Tobias Strobl,31.81,243.0,337.0,1420.0
Felix Klaus,31.8,19.9,39.0,169.0
Salif Sané,31.78,116.7,168.0,619.0
Leandro Barreiro,31.78,315.3,603.0,2466.0
Ondrej Duda,31.78,348.2,561.0,2399.0
Robert Andrich,31.77,337.7,443.0,2135.0
Nishan Burkart,31.77,2.6,5.0,21.0
Ludwig Augustinsson,31.77,250.8,463.0,1544.0
Nils Petersen,31.76,171.1,314.0,1103.0
Tim Civeja,31.75,5.9,12.0,42.0
Maximilian Arnold,31.74,337.6,515.0,2156.0
Sebastian Andersson,31.74,132.3,270.0,938.0
Sven Bender,31.71,147.1,193.0,749.0
Florian Neuhaus,31.71,336.4,320.0,1646.0
Changhoon Kwon,31.7,32.0,95.0,270.0
Ellyes Skhiri,31.7,396.2,586.0,2536.0
Jonas Hector,31.68,166.3,324.0,1257.0
Josip Stanišic,31.67,11.8,40.0,90.0
John Anthony Brooks,31.66,304.5,391.0,1545.0
Håvard Nordtveit,31.65,78.6,116.0,415.0
Saša Kalajdžic,31.65,261.3,553.0,1821.0
Alfreð Finnbogason,31.65,73.0,185.0,573.0
Ahmed Kutucu,31.64,14.4,25.0,98.0
Atakan Karazor,31.63,129.5,171.0,679.0
Jacob Laursen,31.63,141.4,306.0,1040.0
Nicolas Höfler,31.62,343.9,612.0,2236.0
Keven Schlotterbeck,31.62,190.0,199.0,758.0
Danny Latza,31.62,246.3,539.0,1972.0
Kerim Çalhanoglu,31.61,35.9,100.0,273.0
Brian Behrendt,31.61,10.2,31.0,68.0
Dennis Geiger,31.6,83.7,153.0,581.0
Leonardo Bittencourt,31.6,194.2,391.0,1305.0
Klauss,31.59,7.0,17.0,42.0
Carlos Gruezo,31.53,250.9,355.0,1370.0
Péter Gulácsi,31.51,190.9,21.0,114.0
Janik Haberer,31.51,68.5,148.0,471.0
Niko Gießelmann,31.5,60.9,119.0,390.0
Melayro Bogarde,31.48,33.6,67.0,223.0
Christian Groß,31.47,181.4,241.0,925.0
Niklas Tauer,31.47,10.9,15.0,67.0
Elvis Rexhbecaj,31.46,248.0,367.0,1546.0
Luca Schuler,31.44,5.3,13.0,42.0
Lucas Alario,31.44,144.1,225.0,795.0
Willi Orban,31.42,274.5,365.0,1324.0
Johannes Eggestein,31.42,5.6,14.0,52.0
Dani Olmo,31.41,269.6,550.0,1965.0
Florian Niederlechner,31.39,227.4,488.0,1520.0
Santiago Ascacíbar,31.39,106.5,160.0,659.0
Benno Schmitz,31.36,50.6,78.0,227.0
Mitchell Weiser,31.36,27.8,46.0,178.0
Maximilian Eggestein,31.35,388.1,550.0,2656.0
Timo Horn,31.35,188.1,12.0,69.0
Jonas Michelbrink,31.35,5.9,10.0,37.0
Pascal Stenzel,31.33,153.4,200.0,918.0
Daniel Didavi,31.3,122.9,318.0,957.0
Abass Issah,31.28,3.3,9.0,23.0
Emrehan Gedikli,31.28,2.7,6.0,18.0
Blendi Idrizi,31.26,31.3,58.0,210.0
Naouirou Ahamada,31.24,32.1,60.0,216.0
Robin Zentner,31.24,149.8,27.0,100.0
Tolu Arokodare,31.23,16.2,38.0,119.0
Robert Glatzel,31.22,52.5,124.0,388.0
Sebastian Rode,31.19,213.6,417.0,1624.0
Corentin Tolisso,31.15,104.7,200.0,758.0
Joshua Zirkzee,31.06,11.1,21.0,52.0
Lazar Samardžic,31.04,27.4,48.0,214.0
Koen Casteels,31.01,180.7,19.0,104.0
Vasilios Pavlidis,30.99,1.0,3.0,7.0
Jiri Pavlenka,30.98,169.6,14.0,72.0
Bartosz Bialek,30.95,38.6,85.0,258.0
Goncalo Paciencia,30.94,87.9,160.0,527.0
Michel Vlap,30.92,52.9,122.0,420.0
Marwin Hitz,30.89,84.4,4.0,28.0
Nabil Bentaleb,30.88,69.1,115.0,462.0
Rani Khedira,30.86,243.1,382.0,1757.0
Kerem Demirbay,30.85,234.1,434.0,1714.0
Amin Younes,30.79,181.0,301.0,1243.0
Raphaël Guerreiro,30.77,271.7,574.0,1808.0
Jóan Símun Edmundsson,30.77,9.6,27.0,91.0
Kevin Möhwald,30.76,197.2,213.0,1086.0
Andreas Luthe,30.75,198.7,5.0,54.0
Sami Khedira,30.69,53.3,84.0,358.0
Robin Knoche,30.67,370.6,385.0,1736.0
Stefan Bell,30.66,143.2,164.0,692.0
Sava-Arangel Cestic,30.6,103.6,119.0,445.0
Akaki Gogia,30.59,21.2,54.0,162.0
Ádám Szalai,30.52,95.7,159.0,715.0
Axel Witsel,30.52,140.4,147.0,810.0
Ermin Bicakcic,30.51,14.6,19.0,86.0
Can Bozdogan,30.49,90.6,147.0,708.0
Christian Gentner,30.49,138.3,259.0,1011.0
Dong-Won Ji,30.49,11.3,33.0,99.0
Stefan Ortega,30.48,186.7,23.0,129.0
Ibrahima Traoré,30.47,15.5,36.0,113.0
Steffen Tigges,30.46,9.7,28.0,92.0
Jan Morávek,30.45,37.7,41.0,257.0
Kevin Stöger,30.4,78.7,203.0,660.0
Exequiel Palacios,30.32,77.0,154.0,594.0
Yuya Osako,30.31,100.0,189.0,734.0
Aleksandar Dragovic,30.31,135.3,210.0,781.0
Christoph Kramer,30.26,275.8,292.0,1517.0
Aarón Martín,30.23,32.6,94.0,238.0
Frederik Sørensen,30.22,11.9,17.0,57.0
Klaas-Jan Huntelaar,30.21,73.6,139.0,531.0
Hamadi Al Ghaddioui,30.17,7.4,17.0,60.0
Paulinho,30.16,7.9,19.0,57.0
Miloš Veljkovic,30.13,199.6,165.0,783.0
Florian Hübner,30.11,66.4,70.0,344.0
Kevin Trapp,30.1,164.6,12.0,94.0
Tony Jantschke,30.02,34.8,50.0,202.0
Joshua Brenet,30.0,0.2,1.0,1.0
Frederik Rønnow,29.98,56.1,5.0,22.0
Lukas Petkov,29.96,0.6,1.0,2.0
Sebastian Müller,29.96,1.6,4.0,18.0
Ajdin Hrustic,29.94,41.9,82.0,291.0
Christopher Scott,29.93,4.7,15.0,33.0
Amir Abrashi,29.91,9.4,22.0,65.0
Davy Klaassen,29.91,28.3,44.0,194.0
Philipp Klement,29.9,60.0,96.0,419.0
Niklas Moisander,29.79,141.0,175.0,723.0
Marcin Kaminski,29.77,26.2,35.0,134.0
Roman Bürki,29.7,90.9,4.0,40.0
Max Meyer,29.66,50.3,61.0,303.0
Philipp Pentke,29.64,15.1,3.0,11.0
Patrick Erras,29.6,5.0,10.0,45.0
Mohamed Sankoh,29.57,2.4,10.0,21.0
Tobias Sippel,29.57,19.8,2.0,9.0
Paul Nebel,29.51,7.9,23.0,77.0
Charles Aránguiz,29.4,229.0,324.0,1727.0
Anthony Modeste,29.36,24.2,44.0,140.0
Rafal Gikiewicz,29.26,210.9,20.0,123.0
Eduard Löwen,29.15,13.5,25.0,90.0
Tim Maciejewski,29.11,1.1,4.0,9.0
Leon Dajaku,29.09,6.0,15.0,57.0
Mickaël Cuisance,29.04,2.4,4.0,20.0
Tanguy Nianzou,29.02,14.9,21.0,81.0
Yann Sommer,28.97,157.0,7.0,66.0
Tiago Dantas,28.91,9.3,18.0,55.0
Gregor Kobel,28.69,181.5,14.0,114.0
Marten Winkler,28.55,0.5,1.0,5.0
Manuel Neuer,28.52,168.7,45.0,242.0
Marc Roca,28.38,25.4,26.0,156.0
Jimmy Kaparos,28.23,2.7,5.0,17.0
Marco Höger,28.18,7.0,17.0,49.0
Lennart Grill,28.18,21.0,1.0,14.0
Joshua Mees,28.03,1.3,4.0,14.0
Rocco Reitz,27.77,8.9,15.0,49.0
Omar Marmoush,27.54,0.6,4.0,6.0
Lukáš Hrádecký,27.27,166.0,16.0,94.0
Michael Langer,27.14,13.8,1.0,8.0
Tim Siersleben,27.07,4.0,2.0,15.0
Ralf Fährmann,27.04,124.3,13.0,73.0
Levent Mercan,26.75,1.0,3.0,13.0
Finn Dahmen,26.68,17.9,1.0,8.0
